/usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108:in `step': SQLite3::BusyException: database is locked: SELECT  "clients".* FROM "clients" WHERE "clients"."phone" = ? LIMIT 1 (ActiveRecord::StatementInvalid)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108:in `block in each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient/abstract_response.rb:48:in `return!': 500 Internal Server Error (RestClient::InternalServerError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient/request.rb:230:in `process_result'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient/request.rb:178:in `block in transmit'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http.rb:853:in `start'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient/request.rb:172:in `transmit'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient/request.rb:64:in `execute'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient/request.rb:33:in `execute'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient.rb:68:in `get'
	from /root/insales_app/app/models/iorder.rb:139:in `block in updateorder'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/iorder.rb:138:in `updateorder'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>': uninitialized constant Citylink (NameError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
